"stockid","stocklong","region","area","location","reference","type","class","order","family","species","comm_name","n_units","nprey","prey1","prey1_prop","prey_prop","r","r_se","r_lo","r_hi","k","k_se","k_lo","k_hi","betaT","betaT_se","betaT_lo","betaT_hi","betaT_inf","sigmaP","sigmaP_se","sigmaP_lo","sigmaP_hi"
"AFPENWCAPE","African penguin W Cape (pairs)","Benguela Current","Benguela Current","W Cape","Crawford et al 2008","birds","Aves","Sphenisciformes","Spheniscidae","Spheniscus demersus","African penguin","pairs",1,"Sardine/anchovy",999,999,0.197181301323283,0.162598594233339,0.0391687352534409,0.99264031222779,0.682552218944574,0.20025313859443,0.384059349302877,1.21303525726375,0.139280943958673,0.487359712728318,-0.815944092988829,1.09450598090618,"none",0.116917747110186,0.018966556769448,0.0850736023649182,0.160681565248473
"ALBANATL","Albacore tuna North Atlantic","Atlantic Ocean","Atlantic Ocean","Northern Atlantic","RAM","fish","Actinopterygii","Perciformes","Scombridae","Thunnus alalunga","Albacore tuna","MT",1,"Northern shortfin squid",0.5195,0.5195,0.122070936152256,0.00416134335237077,0.114181216018603,0.130505821996678,1.13515391189762,0.0255395963956456,1.08618396778356,1.18633163618304,-0.0154629151143641,0.0212453406685838,-0.0571037828247884,0.0261779525960601,"none",0.00597081780658686,0.00054057226442673,0.00499997994263342,0.00713016165834418
"ALBANPAC","Albacore tuna North Pacific","Pacific Ocean","Pacific Ocean","North Pacific Ocean","RAM","fish","Actinopterygii","Perciformes","Scombridae","Thunnus alalunga","Albacore tuna","MT",5,"Northern anchovy",0.3575,0.593333333333333,0.274012798703612,0.0505764147424708,0.190834053794658,0.393446622132638,1.05497374387259,0.0599544869543587,0.943771183940322,1.17927906594245,0.0749345066396887,0.0672885766938486,-0.0569511036802545,0.206820116959632,"none",0.0219477683069702,0.00356039697867593,0.0159699939477424,0.0301631005767879
"APUFFHERNYKEN","Atlantic puffin Hernyken (apparently occupied burrows)","Norwegian Sea","Norwegian Sea","Hernyken","Anker-Nilssen and Aarvak 2006","birds","Aves","Charadriiformes","Alcidae","Fratercula arctica","Atlantic puffin","apparently occupied burrows",1,"Herring",999,999,0.237467525402766,0.0857871767037558,0.116975451650476,0.482074014891689,0.527346510317279,0.0561304442903906,0.428048552778613,0.649679435051477,-0.183527414699154,0.220106506697849,-0.614936167826938,0.24788133842863,"none",0.0548244388496025,0.00826509238160423,0.0407988967154938,0.0736715778402986
"ARCTERFOULA","Arctic tern Foula (occupied territory)","Europe","Shetland Islands","Foula","JNCC Data","birds","Aves","Ciconiiformes","Laridae","Sterna paradisaea","Arctic tern","occupied territory",1,"Lesser sand-eel",1,1,0.0597713930977844,0.0411850866783175,0.0154870163158131,0.230684811069905,0.253321468561925,0.0750952421921853,0.141688652878166,0.452906885137441,1.54780339057702,0.654298848232251,0.265377648041811,2.83022913311224,"positive",0.115062120600124,0.0156579661247283,0.0881244512463705,0.150234031642187
"ARFLOUNDPCOAST","Arrowtooth flounder Pacific Coast","USA/Canada West","US West Coast","Pacific Coast","RAM","fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes stomias","Arrowtooth flounder","MT",1,"Pacific hake",0.5989,0.5989,0.107622954414058,0.0640247558829157,0.0335364363533205,0.345376598598068,1.58796086543117,0.772112731876793,0.612284487873804,4.11837921763689,0.264911325433555,0.120335508408764,0.0290537289523773,0.500768921914732,"positive",0.0381738111107488,0.00416510287311096,0.0308240813449383,0.0472760189804789
"BLACKROCKCAL","Black rockfish California","USA/Canada West","US West Coast","California","RAM","fish","Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes melanops","Black rockfish","MT",1,"Northern anchovy",0.419,0.419,0.12661232805094,0.03917980924973,0.0690350052464309,0.232210913249806,2.92048312933506,1.78400921745187,0.882021820262938,9.67008016444318,-0.127561689803796,0.104645786513205,-0.332667431369678,0.0775440517620864,"none",0.0391888620279361,0.00449526927246626,0.0312983452967459,0.0490686294270097
"BLKVEDOY","Black-legged kittiwake Vedoy (occupied nests)","Norwegian Sea","Norwegian Sea","Vedoy","Anker-Nilssen and Aarvak 2006","birds","Aves","Ciconiiformes","Laridae","Rissa tridactyla","Black-legged kittiwake","occupied nests",1,"Herring",999,999,0.00641822639462875,0.0482554792607202,2.55583480419066e-09,16117.4853653163,0.0865192427349702,0.787423969616927,1.5490437785427e-09,4832387.22308737,-1.2371996047691,1.24986673224205,-3.68693839996352,1.21253919042532,"none",0.0552973794491514,0.00833639083594587,0.0411508465953802,0.0743071024518536
"BLUEFISHATLC","Bluefish Atlantic Coast","USA/Canada East","US East Coast","Atlantic Coast","RAM","fish","Actinopterygii","Perciformes","Pomatomidae","Pomatomus saltatrix","Bluefish","MT",5,"Atlantic menhaden",0.125,0.382434210526316,0.205539675432175,0.0341346497376009,0.148433261302804,0.284616519275831,1.64519452054971,0.403934172624662,1.01677134821013,2.66201935687059,-0.0677586963435809,0.0723740628066791,-0.209611859444672,0.0740944667575102,"none",0.0298465821091691,0.00391904692348437,0.0230740776661183,0.0386068936964462
"BRACORFIF","Brandt cormorant Gulf of Farallon Islands [nests (total)]","NE Pacific","California","Gulf of Farallon Islands","Capitolo et al. 2014","birds","Aves","Ciconiiformes","Phalacrocoracidae","Phalacrocorax penicillatus","Brandt cormorant","nests (total)",5,"Northern anchovy",0.199925925925926,0.289092592592593,0.019605764865402,0.0474005275652483,0.0001715577480127,2.24056342782591,5.05286544820527,1.13341716790374,3.25536510922056,7.84288348036626,1.32071062187423,1.00213320405409,-0.643470458071785,3.28489170182024,"none",0.166856314894626,0.0295002666505241,0.117990513583185,0.235959900289665
